id,anger,disgust,fear,joy,sad,surprise
1,0.083523,0.068548,0.316342,0.000000,0.387515,0.144071
2,0.020847,0.000000,0.127009,0.536757,0.053253,0.262134
3,0.000000,0.000000,0.027114,0.396236,0.226065,0.350585
4,0.000000,0.038500,0.050884,0.468660,0.043605,0.398351
5,0.042848,0.013524,0.024599,0.329584,0.409955,0.179491
6,0.176672,0.067706,0.216394,0.000000,0.401544,0.137683
7,0.006584,0.000000,0.081003,0.479613,0.044732,0.388068
8,0.149583,0.145140,0.197411,0.011067,0.253561,0.243237
9,0.000000,0.125487,0.000000,0.129102,0.000000,0.745411
10,0.012338,0.078750,0.231568,0.363738,0.095827,0.217778
11,0.101930,0.000000,0.166258,0.411771,0.083154,0.236887
12,0.124829,0.016142,0.261430,0.202751,0.159113,0.235735
13,0.257581,0.069684,0.103660,0.233101,0.088943,0.247031
14,0.113983,0.039845,0.225312,0.025178,0.219585,0.376097
15,0.252213,0.145460,0.281812,0.000000,0.265692,0.054822
16,0.157384,0.136610,0.383285,0.182983,0.106889,0.032850
17,0.000000,0.010200,0.084177,0.553739,0.030601,0.321283
18,0.257360,0.033613,0.238664,0.076695,0.099118,0.294550
19,0.011700,0.022724,0.081598,0.282118,0.135972,0.465888
20,0.115641,0.084189,0.317148,0.047976,0.326511,0.108535
21,0.095172,0.054243,0.151718,0.427822,0.116119,0.154926
22,0.016088,0.050352,0.019717,0.432408,0.149529,0.331906
23,0.088302,0.025851,0.180505,0.228781,0.258031,0.218530
24,0.133120,0.047728,0.062891,0.006370,0.189416,0.560476
25,0.071427,0.041926,0.080902,0.505363,0.139678,0.160704
26,0.037333,0.080361,0.114444,0.043844,0.367444,0.356572
27,0.034051,0.039128,0.089282,0.466300,0.138385,0.232854
28,0.003750,0.001875,0.153625,0.354175,0.295625,0.190950
29,0.144399,0.004833,0.240489,0.178006,0.182941,0.249331
30,0.000000,0.014026,0.063306,0.496724,0.042053,0.383890
31,0.061000,0.080425,0.057100,0.423750,0.170175,0.207550
32,0.039726,0.002425,0.347259,0.251556,0.260182,0.098852
33,0.091527,0.007575,0.070202,0.630341,0.073077,0.127278
34,0.042405,0.009958,0.168172,0.241788,0.348252,0.189425
35,0.000000,0.056618,0.000000,0.597537,0.073098,0.272747
36,0.149826,0.028361,0.074406,0.256610,0.304736,0.186060
37,0.156504,0.051419,0.215411,0.193106,0.072826,0.310734
38,0.060423,0.042249,0.228669,0.208220,0.169521,0.290918
39,0.221083,0.196653,0.098311,0.082390,0.060699,0.340864
40,0.152586,0.102840,0.320950,0.064548,0.220804,0.138273
41,0.009240,0.012984,0.108453,0.331544,0.143325,0.394455
42,0.123079,0.057944,0.352940,0.198018,0.147026,0.120994
43,0.006250,0.000000,0.010425,0.676658,0.019925,0.286743
44,0.194985,0.202417,0.199211,0.000000,0.298122,0.105266
45,0.024349,0.025258,0.112934,0.186671,0.408665,0.242124
46,0.028474,0.000000,0.106697,0.266393,0.395690,0.202745
47,0.027728,0.084431,0.079948,0.287023,0.253622,0.267248
48,0.005903,0.012623,0.041346,0.573450,0.225511,0.141167
49,0.101538,0.047573,0.295195,0.040009,0.356241,0.159444
50,0.105885,0.099951,0.164250,0.250349,0.116661,0.262904
51,0.200039,0.122348,0.200419,0.140688,0.119313,0.217193
52,0.044465,0.034689,0.246355,0.289939,0.188058,0.196495
53,0.009148,0.154951,0.006865,0.323016,0.006865,0.499156
54,0.041873,0.002598,0.163286,0.433420,0.147121,0.211702
55,0.029299,0.042249,0.178296,0.401965,0.173121,0.175071
56,0.014499,0.064640,0.052402,0.202514,0.236632,0.429313
57,0.109408,0.063476,0.172100,0.189776,0.298988,0.166252
58,0.073704,0.079429,0.081129,0.391945,0.051728,0.322066
59,0.060770,0.021487,0.276474,0.072742,0.362092,0.206434
60,0.163051,0.080149,0.235010,0.066871,0.289168,0.165751
61,0.070248,0.035124,0.221819,0.412565,0.000000,0.260243
62,0.020351,0.000000,0.075054,0.681759,0.070879,0.151958
63,0.041188,0.059491,0.000000,0.533536,0.148766,0.217019
64,0.035695,0.031836,0.198165,0.387206,0.065084,0.282014
65,0.186770,0.064310,0.138249,0.018762,0.209920,0.381988
66,0.007371,0.002448,0.120539,0.496244,0.189425,0.183972
67,0.000000,0.049209,0.007766,0.486214,0.039501,0.417311
68,0.000000,0.010254,0.066590,0.678700,0.000000,0.244456
69,0.046501,0.021801,0.094727,0.446561,0.074127,0.316283
70,0.051403,0.072358,0.087496,0.110806,0.099009,0.578928
71,0.034724,0.000000,0.092523,0.385415,0.270868,0.216470
72,0.034724,0.000000,0.092523,0.385415,0.270868,0.216470
73,0.079554,0.064333,0.114497,0.248308,0.195471,0.297837
74,0.028476,0.000000,0.124181,0.508250,0.044302,0.294790
75,0.247362,0.074358,0.323688,0.108645,0.115445,0.130501
76,0.051900,0.077140,0.242239,0.096990,0.267875,0.263856
77,0.039529,0.061882,0.121176,0.219553,0.257471,0.300388
78,0.000000,0.000000,0.018578,0.803253,0.000000,0.178169
79,0.087348,0.096598,0.089698,0.221319,0.393240,0.111797
80,0.035149,0.029074,0.136172,0.361816,0.152321,0.285468
81,0.095840,0.024620,0.183847,0.084883,0.437182,0.173628
82,0.044899,0.065748,0.130997,0.233269,0.209895,0.315192
83,0.039475,0.000000,0.048600,0.339025,0.020825,0.552075
84,0.152575,0.121932,0.110737,0.224411,0.182677,0.207668
85,0.032162,0.034262,0.263069,0.000000,0.293529,0.376979
86,0.043212,0.000000,0.422562,0.213778,0.106431,0.214018
87,0.193245,0.079928,0.273002,0.000000,0.443949,0.009876
88,0.057951,0.112828,0.075952,0.258806,0.163079,0.331383
89,0.000000,0.010717,0.125583,0.318866,0.222710,0.322124
90,0.107406,0.041508,0.123444,0.192275,0.470620,0.064747
91,0.071427,0.041926,0.048126,0.530613,0.082302,0.225606
92,0.191554,0.077375,0.301596,0.160411,0.149716,0.119348
93,0.152992,0.085221,0.036498,0.377406,0.202265,0.145618
94,0.081509,0.102822,0.222671,0.053243,0.304185,0.235570
95,0.039754,0.010310,0.344670,0.214464,0.265857,0.124945
96,0.119322,0.056599,0.206220,0.002900,0.422314,0.192645
97,0.021643,0.000000,0.012357,0.656400,0.049476,0.260124
98,0.006650,0.001875,0.196245,0.183945,0.415215,0.196070
99,0.037086,0.024482,0.089830,0.425891,0.043368,0.379343
100,0.071425,0.041925,0.082350,0.378575,0.223950,0.201775
101,0.045448,0.075496,0.257687,0.161692,0.233038,0.226639
102,0.000000,0.000000,0.043333,0.674117,0.016667,0.265883
103,0.176672,0.067706,0.216394,0.000000,0.401544,0.137683
104,0.024652,0.019546,0.146588,0.429990,0.138810,0.240415
105,0.105885,0.099951,0.164250,0.250349,0.116661,0.262904
106,0.044654,0.007627,0.234935,0.169800,0.349146,0.193838
107,0.114756,0.056978,0.287314,0.121556,0.098180,0.321216
108,0.127975,0.006025,0.140575,0.392200,0.115400,0.217825
109,0.006650,0.001875,0.196245,0.183945,0.415215,0.196070
