textid,anger,disgust,fear,joy,sad,surprise
1,0.085317,0.050096,0.171911,0.200961,0.227273,0.264443
2,0.064909,0.043747,0.213479,0.262085,0.156578,0.259203
3,0.038499,0.023357,0.092773,0.341820,0.208541,0.295010
4,0.047233,0.044045,0.091684,0.403840,0.116927,0.296271
5,0.075673,0.048867,0.100852,0.343108,0.183025,0.248476
6,0.073326,0.086076,0.281706,0.009170,0.356525,0.193198
7,0.000000,0.000000,0.092600,0.444400,0.000000,0.463000
8,0.059102,0.021386,0.400564,0.073856,0.344614,0.100478
9,0.002387,0.132605,0.002317,0.116033,0.003854,0.742804
10,0.068254,0.145656,0.257122,0.166031,0.186695,0.176241
11,0.093710,0.034645,0.171675,0.377314,0.100812,0.221843
12,0.203750,0.018638,0.206252,0.217563,0.058736,0.295061
13,0.153371,0.037433,0.131655,0.318371,0.110408,0.248761
14,0.090934,0.039645,0.134936,0.165526,0.185249,0.383709
15,0.158887,0.148441,0.462523,0.048552,0.133643,0.047955
16,0.182340,0.106987,0.576791,0.012303,0.113479,0.008100
17,0.064854,0.054592,0.127593,0.423068,0.109126,0.220768
18,0.198146,0.021946,0.233905,0.118974,0.118825,0.308204
19,0.061711,0.036145,0.147037,0.272533,0.160322,0.322251
20,0.094142,0.079196,0.235540,0.117742,0.258480,0.214901
21,0.100001,0.058855,0.174287,0.297390,0.181353,0.188114
22,0.066631,0.059487,0.054175,0.381731,0.120436,0.317540
23,0.085470,0.049625,0.141836,0.280269,0.193244,0.249555
24,0.117612,0.000000,0.058806,0.000000,0.117612,0.705971
25,0.078303,0.050672,0.109862,0.326522,0.185988,0.248654
26,0.059538,0.047270,0.130811,0.209391,0.290826,0.262164
27,0.048155,0.049506,0.112553,0.456224,0.148881,0.184681
28,0.090473,0.058804,0.182200,0.204568,0.240056,0.223898
29,0.115065,0.045996,0.188308,0.226801,0.193123,0.230707
30,0.015045,0.041352,0.138474,0.382613,0.133434,0.289082
31,0.068060,0.051751,0.097711,0.408190,0.145058,0.229231
32,0.080800,0.066222,0.198759,0.250500,0.204828,0.198891
33,0.051124,0.046736,0.132431,0.318385,0.232800,0.218523
34,0.122207,0.032492,0.331447,0.238233,0.107471,0.168149
35,0.048382,0.051587,0.090133,0.421022,0.138747,0.250129
36,0.193872,0.014000,0.048915,0.267547,0.174531,0.301135
37,0.215450,0.081140,0.287560,0.131829,0.153884,0.130138
38,0.100811,0.093598,0.128078,0.245865,0.125421,0.306227
39,0.165973,0.100611,0.133278,0.200183,0.141121,0.258833
40,0.189214,0.223279,0.348071,0.024731,0.192573,0.022132
41,0.033371,0.021061,0.048658,0.178477,0.085110,0.633324
42,0.108013,0.042665,0.318020,0.277928,0.136469,0.116904
43,0.055487,0.053081,0.138403,0.309132,0.204747,0.239149
44,0.218000,0.274900,0.132700,0.000000,0.222700,0.151700
45,0.074277,0.049978,0.149406,0.239378,0.257380,0.229581
46,0.050111,0.047675,0.135749,0.345939,0.199114,0.221411
47,0.038428,0.169992,0.099995,0.226942,0.117070,0.347573
48,0.040965,0.026892,0.079736,0.526701,0.108761,0.216945
49,0.122236,0.094659,0.135373,0.081717,0.241703,0.324313
50,0.098548,0.058567,0.169207,0.271590,0.189127,0.212961
51,0.110724,0.054816,0.171747,0.229291,0.149930,0.283492
52,0.112116,0.001273,0.197729,0.021998,0.454328,0.212556
53,0.000000,0.188219,0.000000,0.152915,0.000000,0.658866
54,0.067501,0.028324,0.226278,0.383764,0.087577,0.206556
55,0.081625,0.049232,0.153966,0.296425,0.192431,0.226320
56,0.039559,0.026760,0.046538,0.153005,0.093472,0.640666
57,0.131311,0.161231,0.134989,0.113153,0.297510,0.161806
58,0.087424,0.051225,0.137697,0.282292,0.187058,0.254304
59,0.004206,0.001754,0.337232,0.111954,0.027622,0.517232
60,0.167184,0.114205,0.189299,0.165186,0.215931,0.148196
61,0.080224,0.054688,0.190197,0.361124,0.045897,0.267870
62,0.058129,0.039178,0.191180,0.350189,0.137770,0.223554
63,0.063528,0.052166,0.084597,0.396475,0.158417,0.244818
64,0.010828,0.040636,0.308289,0.189559,0.117154,0.333535
65,0.123583,0.050602,0.145277,0.126617,0.260297,0.293624
66,0.056280,0.023016,0.277812,0.365555,0.117570,0.159767
67,0.013137,0.055532,0.024438,0.454719,0.069362,0.382812
68,0.059997,0.040204,0.119001,0.344594,0.132599,0.303604
69,0.093881,0.061716,0.182725,0.209759,0.244851,0.207068
70,0.076386,0.046927,0.134487,0.241248,0.176225,0.324727
71,0.057909,0.054533,0.148162,0.295126,0.220674,0.223595
72,0.060492,0.057850,0.122340,0.325661,0.206443,0.227214
73,0.119805,0.090750,0.188242,0.161656,0.328082,0.111464
74,0.058145,0.032429,0.159413,0.327460,0.220465,0.202089
75,0.228083,0.139766,0.338850,0.031479,0.085913,0.175909
76,0.058461,0.050401,0.223833,0.134149,0.270495,0.262661
77,0.069336,0.042065,0.152337,0.243847,0.265061,0.227354
78,0.050923,0.030810,0.104429,0.495034,0.119128,0.199677
79,0.091191,0.053613,0.141864,0.270799,0.188941,0.253592
80,0.087785,0.034844,0.125078,0.302134,0.207106,0.243053
81,0.055017,0.016371,0.098595,0.128094,0.603345,0.098579
82,0.082993,0.050351,0.154610,0.291878,0.192430,0.227739
83,0.060440,0.037030,0.125618,0.367392,0.134411,0.275110
84,0.105840,0.062938,0.141142,0.263614,0.186072,0.240394
85,0.040059,0.081723,0.372302,0.011711,0.183874,0.310330
86,0.000051,0.000043,0.666423,0.000159,0.000111,0.333214
87,0.167542,0.086325,0.244939,0.054103,0.383299,0.063792
88,0.102610,0.070870,0.151370,0.235617,0.165411,0.274121
89,0.001106,0.001085,0.025093,0.669619,0.050768,0.252330
90,0.089211,0.042811,0.139560,0.259675,0.306508,0.162235
91,0.075568,0.048902,0.111410,0.324889,0.182302,0.256929
92,0.147635,0.069018,0.287982,0.148018,0.199362,0.147984
93,0.119111,0.059374,0.120028,0.294491,0.176419,0.230577
94,0.086037,0.099992,0.306061,0.078876,0.135234,0.293800
95,0.033428,0.005042,0.504684,0.102864,0.175620,0.178362
96,0.078943,0.058120,0.136555,0.264145,0.238061,0.224175
97,0.038387,0.022823,0.063863,0.545416,0.076730,0.252782
98,0.082272,0.049777,0.154231,0.294212,0.192467,0.227041
99,0.063275,0.088559,0.164542,0.139373,0.139146,0.405105
100,0.078145,0.050506,0.106711,0.331766,0.185159,0.247713
101,0.064498,0.075148,0.224608,0.172930,0.260755,0.202061
102,0.000000,0.000000,0.000000,0.637700,0.000000,0.362300
103,0.072982,0.086378,0.282693,0.009202,0.354869,0.193875
104,0.025907,0.016998,0.127710,0.454969,0.119817,0.254599
105,0.098548,0.058567,0.169207,0.271590,0.189127,0.212961
106,0.084048,0.031381,0.201165,0.078269,0.425358,0.179779
107,0.101049,0.050980,0.304648,0.110772,0.161051,0.271500
108,0.081248,0.035220,0.135207,0.310791,0.121573,0.315960
109,0.082272,0.049777,0.154231,0.294212,0.192467,0.227041
110,0.042879,0.024153,0.142944,0.373048,0.186727,0.230249
111,0.061218,0.083017,0.208336,0.178854,0.232816,0.235759
112,0.163768,0.109543,0.225508,0.132134,0.236360,0.132686
113,0.027247,0.016150,0.047639,0.581710,0.060578,0.266676
114,0.132599,0.103449,0.285785,0.165254,0.190256,0.122657
115,0.152285,0.184855,0.544198,0.004407,0.109566,0.004689
116,0.085088,0.040093,0.142247,0.308448,0.215389,0.208734
117,0.088491,0.047989,0.198649,0.254947,0.209231,0.200694
118,0.064551,0.054127,0.150574,0.356150,0.093415,0.281184
119,0.115337,0.042432,0.147808,0.250986,0.134456,0.308982
120,0.063655,0.025747,0.356070,0.071532,0.356296,0.126699
121,0.096011,0.041339,0.146142,0.323293,0.147597,0.245618
122,0.074190,0.035261,0.147814,0.266904,0.205923,0.269908
123,0.055399,0.039422,0.120399,0.454198,0.142045,0.188536
124,0.082993,0.050351,0.154610,0.291878,0.192430,0.227739
125,0.060238,0.081887,0.213576,0.175331,0.230817,0.238151
126,0.074233,0.105003,0.138005,0.283802,0.200551,0.198405
127,0.118104,0.054861,0.134878,0.192201,0.221398,0.278559
128,0.039441,0.052320,0.173989,0.348209,0.093442,0.292599
129,0.066916,0.052483,0.092034,0.440981,0.133026,0.214561
130,0.092823,0.039124,0.141410,0.321622,0.152947,0.252074
131,0.087101,0.047073,0.093165,0.399690,0.138080,0.234891
132,0.069336,0.042065,0.129168,0.373139,0.160765,0.225528
133,0.168018,0.088498,0.288088,0.044876,0.342326,0.068194
134,0.102000,0.094985,0.214531,0.092603,0.213594,0.282286
135,0.042027,0.011302,0.515275,0.100890,0.214523,0.115984
136,0.076128,0.051149,0.110714,0.336358,0.181207,0.244443
137,0.092809,0.061308,0.181282,0.212169,0.241376,0.211055
138,0.126422,0.032918,0.172753,0.329009,0.140528,0.198370
139,0.111196,0.072542,0.199029,0.236214,0.205294,0.175725
140,0.177287,0.075719,0.149738,0.206713,0.181952,0.208591
141,0.099805,0.079950,0.148989,0.272271,0.207041,0.191943
142,0.106590,0.045481,0.150128,0.259324,0.257360,0.181117
143,0.000023,0.021305,0.063810,0.765805,0.021334,0.127724
144,0.032058,0.013441,0.105683,0.332189,0.288943,0.227686
145,0.106881,0.089533,0.155612,0.141633,0.276215,0.230126
146,0.076895,0.052130,0.107318,0.326121,0.185123,0.252414
147,0.076411,0.085306,0.247564,0.082453,0.316768,0.191498
148,0.068133,0.140438,0.251842,0.170612,0.191167,0.177808
149,0.009733,0.007169,0.053278,0.453755,0.112554,0.363512
150,0.080032,0.038065,0.249258,0.231421,0.220869,0.180355
151,0.056042,0.035878,0.345104,0.112060,0.255558,0.195358
152,0.091191,0.053613,0.141864,0.270799,0.188941,0.253592
153,0.028607,0.009503,0.361923,0.447613,0.019025,0.133329
154,0.063089,0.077638,0.117530,0.270253,0.150874,0.320617
155,0.074038,0.057017,0.151240,0.310251,0.179325,0.228129
